Grammar:

Rule 0     S' -> prog
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 116

    (71) expr6 -> expr6 / . expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 119
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr7                          shift and go to state 172
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 117

    (72) expr6 -> expr6 * . expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 119
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr7                          shift and go to state 173
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 118

    (78) expr8 -> - expr8 .
    ^               reduce using rule 78 (expr8 -> - expr8 .)
    %               reduce using rule 78 (expr8 -> - expr8 .)
    /               reduce using rule 78 (expr8 -> - expr8 .)
    *               reduce using rule 78 (expr8 -> - expr8 .)
    -               reduce using rule 78 (expr8 -> - expr8 .)
    +               reduce using rule 78 (expr8 -> - expr8 .)
    GE              reduce using rule 78 (expr8 -> - expr8 .)
    GT              reduce using rule 78 (expr8 -> - expr8 .)
    LE              reduce using rule 78 (expr8 -> - expr8 .)
    LT              reduce using rule 78 (expr8 -> - expr8 .)
    NE              reduce using rule 78 (expr8 -> - expr8 .)
    EQ              reduce using rule 78 (expr8 -> - expr8 .)
    LAND            reduce using rule 78 (expr8 -> - expr8 .)
    LOR             reduce using rule 78 (expr8 -> - expr8 .)
    ;               reduce using rule 78 (expr8 -> - expr8 .)
    ]               reduce using rule 78 (expr8 -> - expr8 .)
    ,               reduce using rule 78 (expr8 -> - expr8 .)
    }               reduce using rule 78 (expr8 -> - expr8 .)
    )               reduce using rule 78 (expr8 -> - expr8 .)


state 119

    (85) group -> ID . index
    (86) group -> ID . ( opt_expr_list )
    (95) factor -> ID .
    (88) index -> . [ expr ]
    (               shift and go to state 102
    DEC             reduce using rule 95 (factor -> ID .)
    INC             reduce using rule 95 (factor -> ID .)
    ^               reduce using rule 95 (factor -> ID .)
    %               reduce using rule 95 (factor -> ID .)
    /               reduce using rule 95 (factor -> ID .)
    *               reduce using rule 95 (factor -> ID .)
    -               reduce using rule 95 (factor -> ID .)
    +               reduce using rule 95 (factor -> ID .)
    GE              reduce using rule 95 (factor -> ID .)
    GT              reduce using rule 95 (factor -> ID .)
    LE              reduce using rule 95 (factor -> ID .)
    LT              reduce using rule 95 (factor -> ID .)
    NE              reduce using rule 95 (factor -> ID .)
    EQ              reduce using rule 95 (factor -> ID .)
    LAND            reduce using rule 95 (factor -> ID .)
    LOR             reduce using rule 95 (factor -> ID .)
    ;               reduce using rule 95 (factor -> ID .)
    ]               reduce using rule 95 (factor -> ID .)
    ,               reduce using rule 95 (factor -> ID .)
    }               reduce using rule 95 (factor -> ID .)
    )               reduce using rule 95 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 174

state 120

    (77) expr8 -> + expr8 .
    ^               reduce using rule 77 (expr8 -> + expr8 .)
    %               reduce using rule 77 (expr8 -> + expr8 .)
    /               reduce using rule 77 (expr8 -> + expr8 .)
    *               reduce using rule 77 (expr8 -> + expr8 .)
    -               reduce using rule 77 (expr8 -> + expr8 .)
    +               reduce using rule 77 (expr8 -> + expr8 .)
    GE              reduce using rule 77 (expr8 -> + expr8 .)
    GT              reduce using rule 77 (expr8 -> + expr8 .)
    LE              reduce using rule 77 (expr8 -> + expr8 .)
    LT              reduce using rule 77 (expr8 -> + expr8 .)
    NE              reduce using rule 77 (expr8 -> + expr8 .)
    EQ              reduce using rule 77 (expr8 -> + expr8 .)
    LAND            reduce using rule 77 (expr8 -> + expr8 .)
    LOR             reduce using rule 77 (expr8 -> + expr8 .)
    ;               reduce using rule 77 (expr8 -> + expr8 .)
    ]               reduce using rule 77 (expr8 -> + expr8 .)
    ,               reduce using rule 77 (expr8 -> + expr8 .)
    }               reduce using rule 77 (expr8 -> + expr8 .)
    )               reduce using rule 77 (expr8 -> + expr8 .)


state 121

    (74) expr7 -> expr7 ^ . expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 119
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr8                          shift and go to state 175
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 122

    (81) expr9 -> expr9 DEC .
    DEC             reduce using rule 81 (expr9 -> expr9 DEC .)
    INC             reduce using rule 81 (expr9 -> expr9 DEC .)
    ^               reduce using rule 81 (expr9 -> expr9 DEC .)
    %               reduce using rule 81 (expr9 -> expr9 DEC .)
    /               reduce using rule 81 (expr9 -> expr9 DEC .)
    *               reduce using rule 81 (expr9 -> expr9 DEC .)
    -               reduce using rule 81 (expr9 -> expr9 DEC .)
    +               reduce using rule 81 (expr9 -> expr9 DEC .)
    GE              reduce using rule 81 (expr9 -> expr9 DEC .)
    GT              reduce using rule 81 (expr9 -> expr9 DEC .)
    LE              reduce using rule 81 (expr9 -> expr9 DEC .)
    LT              reduce using rule 81 (expr9 -> expr9 DEC .)
    NE              reduce using rule 81 (expr9 -> expr9 DEC .)
    EQ              reduce using rule 81 (expr9 -> expr9 DEC .)
    LAND            reduce using rule 81 (expr9 -> expr9 DEC .)
    LOR             reduce using rule 81 (expr9 -> expr9 DEC .)
    ;               reduce using rule 81 (expr9 -> expr9 DEC .)
    ]               reduce using rule 81 (expr9 -> expr9 DEC .)
    ,               reduce using rule 81 (expr9 -> expr9 DEC .)
    }               reduce using rule 81 (expr9 -> expr9 DEC .)
    )               reduce using rule 81 (expr9 -> expr9 DEC .)


state 123

    (83) expr9 -> expr9 INC .
    DEC             reduce using rule 83 (expr9 -> expr9 INC .)
    INC             reduce using rule 83 (expr9 -> expr9 INC .)
    ^               reduce using rule 83 (expr9 -> expr9 INC .)
    %               reduce using rule 83 (expr9 -> expr9 INC .)
    /               reduce using rule 83 (expr9 -> expr9 INC .)
    *               reduce using rule 83 (expr9 -> expr9 INC .)
    -               reduce using rule 83 (expr9 -> expr9 INC .)
    +               reduce using rule 83 (expr9 -> expr9 INC .)
    GE              reduce using rule 83 (expr9 -> expr9 INC .)
    GT              reduce using rule 83 (expr9 -> expr9 INC .)
    LE              reduce using rule 83 (expr9 -> expr9 INC .)
    LT              reduce using rule 83 (expr9 -> expr9 INC .)
    NE              reduce using rule 83 (expr9 -> expr9 INC .)
    EQ              reduce using rule 83 (expr9 -> expr9 INC .)
    LAND            reduce using rule 83 (expr9 -> expr9 INC .)
    LOR             reduce using rule 83 (expr9 -> expr9 INC .)
    ;               reduce using rule 83 (expr9 -> expr9 INC .)
    ]               reduce using rule 83 (expr9 -> expr9 INC .)
    ,               reduce using rule 83 (expr9 -> expr9 INC .)
    }               reduce using rule 83 (expr9 -> expr9 INC .)
    )               reduce using rule 83 (expr9 -> expr9 INC .)


state 124

    (76) expr8 -> ! expr8 .
    ^               reduce using rule 76 (expr8 -> ! expr8 .)
    %               reduce using rule 76 (expr8 -> ! expr8 .)
    /               reduce using rule 76 (expr8 -> ! expr8 .)
    *               reduce using rule 76 (expr8 -> ! expr8 .)
    -               reduce using rule 76 (expr8 -> ! expr8 .)
    +               reduce using rule 76 (expr8 -> ! expr8 .)
    GE              reduce using rule 76 (expr8 -> ! expr8 .)
    GT              reduce using rule 76 (expr8 -> ! expr8 .)
    LE              reduce using rule 76 (expr8 -> ! expr8 .)
    LT              reduce using rule 76 (expr8 -> ! expr8 .)
    NE              reduce using rule 76 (expr8 -> ! expr8 .)
    EQ              reduce using rule 76 (expr8 -> ! expr8 .)
    LAND            reduce using rule 76 (expr8 -> ! expr8 .)
    LOR             reduce using rule 76 (expr8 -> ! expr8 .)
    ;               reduce using rule 76 (expr8 -> ! expr8 .)
    ]               reduce using rule 76 (expr8 -> ! expr8 .)
    ,               reduce using rule 76 (expr8 -> ! expr8 .)
    }               reduce using rule 76 (expr8 -> ! expr8 .)
    )               reduce using rule 76 (expr8 -> ! expr8 .)


state 125

    (80) expr9 -> DEC expr9 .
    (81) expr9 -> expr9 . DEC
    (83) expr9 -> expr9 . INC
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    ^               reduce using rule 80 (expr9 -> DEC expr9 .)
    %               reduce using rule 80 (expr9 -> DEC expr9 .)
    /               reduce using rule 80 (expr9 -> DEC expr9 .)
    *               reduce using rule 80 (expr9 -> DEC expr9 .)
    -               reduce using rule 80 (expr9 -> DEC expr9 .)
    +               reduce using rule 80 (expr9 -> DEC expr9 .)
    GE              reduce using rule 80 (expr9 -> DEC expr9 .)
    GT              reduce using rule 80 (expr9 -> DEC expr9 .)
    LE              reduce using rule 80 (expr9 -> DEC expr9 .)
    LT              reduce using rule 80 (expr9 -> DEC expr9 .)
    NE              reduce using rule 80 (expr9 -> DEC expr9 .)
    EQ              reduce using rule 80 (expr9 -> DEC expr9 .)
    LAND            reduce using rule 80 (expr9 -> DEC expr9 .)
    LOR             reduce using rule 80 (expr9 -> DEC expr9 .)
    ;               reduce using rule 80 (expr9 -> DEC expr9 .)
    ]               reduce using rule 80 (expr9 -> DEC expr9 .)
    ,               reduce using rule 80 (expr9 -> DEC expr9 .)
    }               reduce using rule 80 (expr9 -> DEC expr9 .)
    )               reduce using rule 80 (expr9 -> DEC expr9 .)
    DEC             shift and go to state 122
    INC             shift and go to state 123


state 126

    (82) expr9 -> INC expr9 .
    (81) expr9 -> expr9 . DEC
    (83) expr9 -> expr9 . INC
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    ^               reduce using rule 82 (expr9 -> INC expr9 .)
    %               reduce using rule 82 (expr9 -> INC expr9 .)
    /               reduce using rule 82 (expr9 -> INC expr9 .)
    *               reduce using rule 82 (expr9 -> INC expr9 .)
    -               reduce using rule 82 (expr9 -> INC expr9 .)
    +               reduce using rule 82 (expr9 -> INC expr9 .)
    GE              reduce using rule 82 (expr9 -> INC expr9 .)
    GT              reduce using rule 82 (expr9 -> INC expr9 .)
    LE              reduce using rule 82 (expr9 -> INC expr9 .)
    LT              reduce using rule 82 (expr9 -> INC expr9 .)
    NE              reduce using rule 82 (expr9 -> INC expr9 .)
    EQ              reduce using rule 82 (expr9 -> INC expr9 .)
    LAND            reduce using rule 82 (expr9 -> INC expr9 .)
    LOR             reduce using rule 82 (expr9 -> INC expr9 .)
    ;               reduce using rule 82 (expr9 -> INC expr9 .)
    ]               reduce using rule 82 (expr9 -> INC expr9 .)
    ,               reduce using rule 82 (expr9 -> INC expr9 .)
    }               reduce using rule 82 (expr9 -> INC expr9 .)
    )               reduce using rule 82 (expr9 -> INC expr9 .)
    DEC             shift and go to state 122
    INC             shift and go to state 123


state 127

    (87) group -> ( expr . )
    )               shift and go to state 176


state 128

    (106) type_func -> FUNCTION type_array_sized ( opt_param_list . )
    )               shift and go to state 177


state 129

    (109) opt_param_list -> param_list .
    (112) param_list -> param_list . , param
    )               reduce using rule 109 (opt_param_list -> param_list .)
    ,               shift and go to state 178


state 130

    (110) opt_param_list -> empty .
    )               reduce using rule 110 (opt_param_list -> empty .)


state 131

    (111) param_list -> param .
    ,               reduce using rule 111 (param_list -> param .)
    )               reduce using rule 111 (param_list -> param .)


state 132

    (113) param -> ID . : type_array_sized
    (114) param -> ID . : type_array
    (115) param -> ID . : type_simple
    :               shift and go to state 179


state 133

    (107) type_func -> FUNCTION type_array ( opt_param_list . )
    )               shift and go to state 180


state 134

    (108) type_func -> FUNCTION type_simple ( opt_param_list . )
    )               shift and go to state 181


state 135

    (104) type_array -> ARRAY [ ] . type_array
    (105) type_array -> ARRAY [ ] . type_simple
    (104) type_array -> . ARRAY [ ] type_array
    (105) type_array -> . ARRAY [ ] type_simple
    (96) type_simple -> . VOID
    (97) type_simple -> . STRING
    (98) type_simple -> . CHAR
    (99) type_simple -> . BOOLEAN
    (100) type_simple -> . FLOAT
    (101) type_simple -> . INTEGER
    ARRAY           shift and go to state 182
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    type_array                     shift and go to state 183
    type_simple                    shift and go to state 184

state 136

    (88) index -> [ expr ] .
    ARRAY           reduce using rule 88 (index -> [ expr ] .)
    VOID            reduce using rule 88 (index -> [ expr ] .)
    STRING          reduce using rule 88 (index -> [ expr ] .)
    CHAR            reduce using rule 88 (index -> [ expr ] .)
    BOOLEAN         reduce using rule 88 (index -> [ expr ] .)
    FLOAT           reduce using rule 88 (index -> [ expr ] .)
    INTEGER         reduce using rule 88 (index -> [ expr ] .)
    =               reduce using rule 88 (index -> [ expr ] .)
    DEC             reduce using rule 88 (index -> [ expr ] .)
    INC             reduce using rule 88 (index -> [ expr ] .)
    ^               reduce using rule 88 (index -> [ expr ] .)
    %               reduce using rule 88 (index -> [ expr ] .)
    /               reduce using rule 88 (index -> [ expr ] .)
    *               reduce using rule 88 (index -> [ expr ] .)
    -               reduce using rule 88 (index -> [ expr ] .)
    +               reduce using rule 88 (index -> [ expr ] .)
    GE              reduce using rule 88 (index -> [ expr ] .)
    GT              reduce using rule 88 (index -> [ expr ] .)
    LE              reduce using rule 88 (index -> [ expr ] .)
    LT              reduce using rule 88 (index -> [ expr ] .)
    NE              reduce using rule 88 (index -> [ expr ] .)
    EQ              reduce using rule 88 (index -> [ expr ] .)
    LAND            reduce using rule 88 (index -> [ expr ] .)
    LOR             reduce using rule 88 (index -> [ expr ] .)
    ;               reduce using rule 88 (index -> [ expr ] .)
    ]               reduce using rule 88 (index -> [ expr ] .)
    ,               reduce using rule 88 (index -> [ expr ] .)
    }               reduce using rule 88 (index -> [ expr ] .)
    )               reduce using rule 88 (index -> [ expr ] .)


state 137

    (43) block_stmt -> { stmt_list . }
    }               shift and go to state 185


state 138

    (8) decl_init -> ID : type_func = { opt_stmt_list } .
    ID              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DO              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    WHILE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    !               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    +               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DEC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    STRING_LITERAL  reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CHAR_LITERAL    reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LITERAL   reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INTEGER_LITERAL reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    ELSE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 139

    (14) stmt_list -> stmt stmt_list .
    }               reduce using rule 14 (stmt_list -> stmt stmt_list .)


state 140

    (34) do_while_stmt -> DO closed_stmt . WHILE ( expr ) ;
    WHILE           shift and go to state 186


state 141

    (33) while_stmt_closed -> WHILE . ( opt_expr ) closed_stmt
    (               shift and go to state 187


state 142

    (31) for_stmt_closed -> for_header . closed_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . return_stmt
    (40) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (53) lval -> . ID index
    (54) lval -> . ID
    (50) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    DO              shift and go to state 83
    WHILE           shift and go to state 141
    ID              shift and go to state 67
    {               shift and go to state 68
    RETURN          shift and go to state 93
    PRINT           shift and go to state 94
    FOR             shift and go to state 95
    IF              shift and go to state 96
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    for_header                     shift and go to state 142
    closed_stmt                    shift and go to state 147
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    return_stmt                    shift and go to state 89
    print_stmt                     shift and go to state 90
    if_cond                        shift and go to state 143
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 143

    (26) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . return_stmt
    (40) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (53) lval -> . ID index
    (54) lval -> . ID
    (50) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    DO              shift and go to state 83
    WHILE           shift and go to state 141
    ID              shift and go to state 67
    {               shift and go to state 68
    RETURN          shift and go to state 93
    PRINT           shift and go to state 94
    FOR             shift and go to state 95
    IF              shift and go to state 96
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    if_cond                        shift and go to state 143
    closed_stmt                    shift and go to state 188
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    return_stmt                    shift and go to state 89
    print_stmt                     shift and go to state 90
    for_header                     shift and go to state 142
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
