Grammar:

Rule 0     S' -> prog
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    DO              shift and go to state 93
    WHILE           shift and go to state 94
    ID              shift and go to state 77
    {               shift and go to state 78
    BREAK           shift and go to state 105
    CONTINUE        shift and go to state 106
    RETURN          shift and go to state 107
    PRINT           shift and go to state 108
    FOR             shift and go to state 109
    IF              shift and go to state 110
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    if_cond                        shift and go to state 104
    closed_stmt                    shift and go to state 167
    if_stmt_open                   shift and go to state 92
    stmt                           shift and go to state 168
    do_while_stmt                  shift and go to state 85
    while_stmt_closed              shift and go to state 86
    simple_stmt                    shift and go to state 87
    for_stmt_closed                shift and go to state 88
    if_stmt_closed                 shift and go to state 89
    open_stmt                      shift and go to state 84
    expr                           shift and go to state 95
    lval                           shift and go to state 96
    decl                           shift and go to state 97
    block_stmt                     shift and go to state 98
    break_stmt                     shift and go to state 99
    continue_stmt                  shift and go to state 100
    return_stmt                    shift and go to state 101
    print_stmt                     shift and go to state 102
    for_header                     shift and go to state 103
    while_stmt_open                shift and go to state 90
    for_stmt_open                  shift and go to state 91
    expr1                          shift and go to state 42
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 43
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 105

    (52) break_stmt -> BREAK . ;
    ;               shift and go to state 169


state 106

    (51) continue_stmt -> CONTINUE . ;
    ;               shift and go to state 170


state 107

    (50) return_stmt -> RETURN . opt_expr ;
    (58) opt_expr -> . expr
    (59) opt_expr -> . empty
    (60) expr -> . expr1
    (126) empty -> .
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (63) lval -> . ID index
    (64) lval -> . ID
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ;               reduce using rule 126 (empty -> .)
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    opt_expr                       shift and go to state 171
    expr                           shift and go to state 172
    empty                          shift and go to state 173
    expr1                          shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 108

    (49) print_stmt -> PRINT . opt_expr_list ;
    (54) opt_expr_list -> . expr_list
    (55) opt_expr_list -> . empty
    (56) expr_list -> . expr
    (57) expr_list -> . expr , expr_list
    (126) empty -> .
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (63) lval -> . ID index
    (64) lval -> . ID
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ;               reduce using rule 126 (empty -> .)
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    opt_expr_list                  shift and go to state 174
    expr_list                      shift and go to state 112
    empty                          shift and go to state 113
    expr                           shift and go to state 114
    expr1                          shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 109

    (35) for_header -> FOR . ( opt_expr ; opt_expr ; opt_expr )
    (               shift and go to state 175


state 110

    (31) if_cond -> IF . ( expr )
    (               shift and go to state 176


state 111

    (9) decl_init -> ID : type_array_sized = { opt_expr_list . } ;
    }               shift and go to state 177


state 112

    (54) opt_expr_list -> expr_list .
    }               reduce using rule 54 (opt_expr_list -> expr_list .)
    ;               reduce using rule 54 (opt_expr_list -> expr_list .)
    )               reduce using rule 54 (opt_expr_list -> expr_list .)


state 113

    (55) opt_expr_list -> empty .
    }               reduce using rule 55 (opt_expr_list -> empty .)
    ;               reduce using rule 55 (opt_expr_list -> empty .)
    )               reduce using rule 55 (opt_expr_list -> empty .)


state 114

    (56) expr_list -> expr .
    (57) expr_list -> expr . , expr_list
    }               reduce using rule 56 (expr_list -> expr .)
    ;               reduce using rule 56 (expr_list -> expr .)
    )               reduce using rule 56 (expr_list -> expr .)
    ,               shift and go to state 178


state 115

    (63) lval -> ID index .
    (95) group -> ID index .
    =               reduce using rule 63 (lval -> ID index .)
    DEC             reduce using rule 95 (group -> ID index .)
    INC             reduce using rule 95 (group -> ID index .)
    ^               reduce using rule 95 (group -> ID index .)
    %               reduce using rule 95 (group -> ID index .)
    /               reduce using rule 95 (group -> ID index .)
    *               reduce using rule 95 (group -> ID index .)
    -               reduce using rule 95 (group -> ID index .)
    +               reduce using rule 95 (group -> ID index .)
    GE              reduce using rule 95 (group -> ID index .)
    GT              reduce using rule 95 (group -> ID index .)
    LE              reduce using rule 95 (group -> ID index .)
    LT              reduce using rule 95 (group -> ID index .)
    NE              reduce using rule 95 (group -> ID index .)
    EQ              reduce using rule 95 (group -> ID index .)
    LAND            reduce using rule 95 (group -> ID index .)
    LOR             reduce using rule 95 (group -> ID index .)
    ;               reduce using rule 95 (group -> ID index .)
    ]               reduce using rule 95 (group -> ID index .)
    ,               reduce using rule 95 (group -> ID index .)
    }               reduce using rule 95 (group -> ID index .)
    )               reduce using rule 95 (group -> ID index .)


state 116

    (96) group -> ID ( . opt_expr_list )
    (54) opt_expr_list -> . expr_list
    (55) opt_expr_list -> . empty
    (56) expr_list -> . expr
    (57) expr_list -> . expr , expr_list
    (126) empty -> .
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (63) lval -> . ID index
    (64) lval -> . ID
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    )               reduce using rule 126 (empty -> .)
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    opt_expr_list                  shift and go to state 179
    expr_list                      shift and go to state 112
    empty                          shift and go to state 113
    expr                           shift and go to state 114
    expr1                          shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 117

    (16) decl_init -> ID : type_simple = expr ; .
    ID              reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    $end            reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    DO              reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    WHILE           reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    {               reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    BREAK           reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    CONTINUE        reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    RETURN          reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    PRINT           reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    FOR             reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    IF              reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    !               reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    +               reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    -               reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    DEC             reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    INC             reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    (               reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    FALSE           reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    TRUE            reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    STRING_LITERAL  reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    CHAR_LITERAL    reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    FLOAT_LITERAL   reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    INTEGER_LITERAL reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    }               reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)
    ELSE            reduce using rule 16 (decl_init -> ID : type_simple = expr ; .)


state 118

    (66) expr2 -> expr2 LOR . expr3
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    ID              shift and go to state 133
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr3                          shift and go to state 180
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 119

    (62) expr1 -> lval = . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (63) lval -> . ID index
    (64) lval -> . ID
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    lval                           shift and go to state 44
    expr1                          shift and go to state 181
    expr2                          shift and go to state 43
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 120

    (68) expr3 -> expr3 LAND . expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    ID              shift and go to state 133
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr4                          shift and go to state 182
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 121

    (70) expr4 -> expr4 GE . expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    ID              shift and go to state 133
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr5                          shift and go to state 183
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 122

    (71) expr4 -> expr4 GT . expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    ID              shift and go to state 133
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr5                          shift and go to state 184
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 123

    (72) expr4 -> expr4 LE . expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    ID              shift and go to state 133
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr5                          shift and go to state 185
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 124

    (73) expr4 -> expr4 LT . expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    ID              shift and go to state 133
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr5                          shift and go to state 186
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 125

    (74) expr4 -> expr4 NE . expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
