Grammar:

Rule 0     S' -> prog
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    ID              shift and go to state 127
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    expr7                          shift and go to state 183
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 125

    (78) expr6 -> expr6 * . expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    ID              shift and go to state 127
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    expr7                          shift and go to state 184
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 126

    (84) expr8 -> - expr8 .
    ^               reduce using rule 84 (expr8 -> - expr8 .)
    %               reduce using rule 84 (expr8 -> - expr8 .)
    /               reduce using rule 84 (expr8 -> - expr8 .)
    *               reduce using rule 84 (expr8 -> - expr8 .)
    -               reduce using rule 84 (expr8 -> - expr8 .)
    +               reduce using rule 84 (expr8 -> - expr8 .)
    GE              reduce using rule 84 (expr8 -> - expr8 .)
    GT              reduce using rule 84 (expr8 -> - expr8 .)
    LE              reduce using rule 84 (expr8 -> - expr8 .)
    LT              reduce using rule 84 (expr8 -> - expr8 .)
    NE              reduce using rule 84 (expr8 -> - expr8 .)
    EQ              reduce using rule 84 (expr8 -> - expr8 .)
    LAND            reduce using rule 84 (expr8 -> - expr8 .)
    LOR             reduce using rule 84 (expr8 -> - expr8 .)
    ;               reduce using rule 84 (expr8 -> - expr8 .)
    ]               reduce using rule 84 (expr8 -> - expr8 .)
    ,               reduce using rule 84 (expr8 -> - expr8 .)
    }               reduce using rule 84 (expr8 -> - expr8 .)
    )               reduce using rule 84 (expr8 -> - expr8 .)


state 127

    (91) group -> ID . index
    (92) group -> ID . ( opt_expr_list )
    (101) factor -> ID .
    (94) index -> . [ expr ]
    (               shift and go to state 110
    DEC             reduce using rule 101 (factor -> ID .)
    INC             reduce using rule 101 (factor -> ID .)
    ^               reduce using rule 101 (factor -> ID .)
    %               reduce using rule 101 (factor -> ID .)
    /               reduce using rule 101 (factor -> ID .)
    *               reduce using rule 101 (factor -> ID .)
    -               reduce using rule 101 (factor -> ID .)
    +               reduce using rule 101 (factor -> ID .)
    GE              reduce using rule 101 (factor -> ID .)
    GT              reduce using rule 101 (factor -> ID .)
    LE              reduce using rule 101 (factor -> ID .)
    LT              reduce using rule 101 (factor -> ID .)
    NE              reduce using rule 101 (factor -> ID .)
    EQ              reduce using rule 101 (factor -> ID .)
    LAND            reduce using rule 101 (factor -> ID .)
    LOR             reduce using rule 101 (factor -> ID .)
    ;               reduce using rule 101 (factor -> ID .)
    ]               reduce using rule 101 (factor -> ID .)
    ,               reduce using rule 101 (factor -> ID .)
    }               reduce using rule 101 (factor -> ID .)
    )               reduce using rule 101 (factor -> ID .)
    [               shift and go to state 34

    index                          shift and go to state 185

state 128

    (83) expr8 -> + expr8 .
    ^               reduce using rule 83 (expr8 -> + expr8 .)
    %               reduce using rule 83 (expr8 -> + expr8 .)
    /               reduce using rule 83 (expr8 -> + expr8 .)
    *               reduce using rule 83 (expr8 -> + expr8 .)
    -               reduce using rule 83 (expr8 -> + expr8 .)
    +               reduce using rule 83 (expr8 -> + expr8 .)
    GE              reduce using rule 83 (expr8 -> + expr8 .)
    GT              reduce using rule 83 (expr8 -> + expr8 .)
    LE              reduce using rule 83 (expr8 -> + expr8 .)
    LT              reduce using rule 83 (expr8 -> + expr8 .)
    NE              reduce using rule 83 (expr8 -> + expr8 .)
    EQ              reduce using rule 83 (expr8 -> + expr8 .)
    LAND            reduce using rule 83 (expr8 -> + expr8 .)
    LOR             reduce using rule 83 (expr8 -> + expr8 .)
    ;               reduce using rule 83 (expr8 -> + expr8 .)
    ]               reduce using rule 83 (expr8 -> + expr8 .)
    ,               reduce using rule 83 (expr8 -> + expr8 .)
    }               reduce using rule 83 (expr8 -> + expr8 .)
    )               reduce using rule 83 (expr8 -> + expr8 .)


state 129

    (80) expr7 -> expr7 ^ . expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    ID              shift and go to state 127
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    expr8                          shift and go to state 186
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 130

    (87) expr9 -> expr9 DEC .
    DEC             reduce using rule 87 (expr9 -> expr9 DEC .)
    INC             reduce using rule 87 (expr9 -> expr9 DEC .)
    ^               reduce using rule 87 (expr9 -> expr9 DEC .)
    %               reduce using rule 87 (expr9 -> expr9 DEC .)
    /               reduce using rule 87 (expr9 -> expr9 DEC .)
    *               reduce using rule 87 (expr9 -> expr9 DEC .)
    -               reduce using rule 87 (expr9 -> expr9 DEC .)
    +               reduce using rule 87 (expr9 -> expr9 DEC .)
    GE              reduce using rule 87 (expr9 -> expr9 DEC .)
    GT              reduce using rule 87 (expr9 -> expr9 DEC .)
    LE              reduce using rule 87 (expr9 -> expr9 DEC .)
    LT              reduce using rule 87 (expr9 -> expr9 DEC .)
    NE              reduce using rule 87 (expr9 -> expr9 DEC .)
    EQ              reduce using rule 87 (expr9 -> expr9 DEC .)
    LAND            reduce using rule 87 (expr9 -> expr9 DEC .)
    LOR             reduce using rule 87 (expr9 -> expr9 DEC .)
    ;               reduce using rule 87 (expr9 -> expr9 DEC .)
    ]               reduce using rule 87 (expr9 -> expr9 DEC .)
    ,               reduce using rule 87 (expr9 -> expr9 DEC .)
    }               reduce using rule 87 (expr9 -> expr9 DEC .)
    )               reduce using rule 87 (expr9 -> expr9 DEC .)


state 131

    (89) expr9 -> expr9 INC .
    DEC             reduce using rule 89 (expr9 -> expr9 INC .)
    INC             reduce using rule 89 (expr9 -> expr9 INC .)
    ^               reduce using rule 89 (expr9 -> expr9 INC .)
    %               reduce using rule 89 (expr9 -> expr9 INC .)
    /               reduce using rule 89 (expr9 -> expr9 INC .)
    *               reduce using rule 89 (expr9 -> expr9 INC .)
    -               reduce using rule 89 (expr9 -> expr9 INC .)
    +               reduce using rule 89 (expr9 -> expr9 INC .)
    GE              reduce using rule 89 (expr9 -> expr9 INC .)
    GT              reduce using rule 89 (expr9 -> expr9 INC .)
    LE              reduce using rule 89 (expr9 -> expr9 INC .)
    LT              reduce using rule 89 (expr9 -> expr9 INC .)
    NE              reduce using rule 89 (expr9 -> expr9 INC .)
    EQ              reduce using rule 89 (expr9 -> expr9 INC .)
    LAND            reduce using rule 89 (expr9 -> expr9 INC .)
    LOR             reduce using rule 89 (expr9 -> expr9 INC .)
    ;               reduce using rule 89 (expr9 -> expr9 INC .)
    ]               reduce using rule 89 (expr9 -> expr9 INC .)
    ,               reduce using rule 89 (expr9 -> expr9 INC .)
    }               reduce using rule 89 (expr9 -> expr9 INC .)
    )               reduce using rule 89 (expr9 -> expr9 INC .)


state 132

    (82) expr8 -> ! expr8 .
    ^               reduce using rule 82 (expr8 -> ! expr8 .)
    %               reduce using rule 82 (expr8 -> ! expr8 .)
    /               reduce using rule 82 (expr8 -> ! expr8 .)
    *               reduce using rule 82 (expr8 -> ! expr8 .)
    -               reduce using rule 82 (expr8 -> ! expr8 .)
    +               reduce using rule 82 (expr8 -> ! expr8 .)
    GE              reduce using rule 82 (expr8 -> ! expr8 .)
    GT              reduce using rule 82 (expr8 -> ! expr8 .)
    LE              reduce using rule 82 (expr8 -> ! expr8 .)
    LT              reduce using rule 82 (expr8 -> ! expr8 .)
    NE              reduce using rule 82 (expr8 -> ! expr8 .)
    EQ              reduce using rule 82 (expr8 -> ! expr8 .)
    LAND            reduce using rule 82 (expr8 -> ! expr8 .)
    LOR             reduce using rule 82 (expr8 -> ! expr8 .)
    ;               reduce using rule 82 (expr8 -> ! expr8 .)
    ]               reduce using rule 82 (expr8 -> ! expr8 .)
    ,               reduce using rule 82 (expr8 -> ! expr8 .)
    }               reduce using rule 82 (expr8 -> ! expr8 .)
    )               reduce using rule 82 (expr8 -> ! expr8 .)


state 133

    (86) expr9 -> DEC expr9 .
    (87) expr9 -> expr9 . DEC
    (89) expr9 -> expr9 . INC
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    ^               reduce using rule 86 (expr9 -> DEC expr9 .)
    %               reduce using rule 86 (expr9 -> DEC expr9 .)
    /               reduce using rule 86 (expr9 -> DEC expr9 .)
    *               reduce using rule 86 (expr9 -> DEC expr9 .)
    -               reduce using rule 86 (expr9 -> DEC expr9 .)
    +               reduce using rule 86 (expr9 -> DEC expr9 .)
    GE              reduce using rule 86 (expr9 -> DEC expr9 .)
    GT              reduce using rule 86 (expr9 -> DEC expr9 .)
    LE              reduce using rule 86 (expr9 -> DEC expr9 .)
    LT              reduce using rule 86 (expr9 -> DEC expr9 .)
    NE              reduce using rule 86 (expr9 -> DEC expr9 .)
    EQ              reduce using rule 86 (expr9 -> DEC expr9 .)
    LAND            reduce using rule 86 (expr9 -> DEC expr9 .)
    LOR             reduce using rule 86 (expr9 -> DEC expr9 .)
    ;               reduce using rule 86 (expr9 -> DEC expr9 .)
    ]               reduce using rule 86 (expr9 -> DEC expr9 .)
    ,               reduce using rule 86 (expr9 -> DEC expr9 .)
    }               reduce using rule 86 (expr9 -> DEC expr9 .)
    )               reduce using rule 86 (expr9 -> DEC expr9 .)
    DEC             shift and go to state 130
    INC             shift and go to state 131


state 134

    (88) expr9 -> INC expr9 .
    (87) expr9 -> expr9 . DEC
    (89) expr9 -> expr9 . INC
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    ^               reduce using rule 88 (expr9 -> INC expr9 .)
    %               reduce using rule 88 (expr9 -> INC expr9 .)
    /               reduce using rule 88 (expr9 -> INC expr9 .)
    *               reduce using rule 88 (expr9 -> INC expr9 .)
    -               reduce using rule 88 (expr9 -> INC expr9 .)
    +               reduce using rule 88 (expr9 -> INC expr9 .)
    GE              reduce using rule 88 (expr9 -> INC expr9 .)
    GT              reduce using rule 88 (expr9 -> INC expr9 .)
    LE              reduce using rule 88 (expr9 -> INC expr9 .)
    LT              reduce using rule 88 (expr9 -> INC expr9 .)
    NE              reduce using rule 88 (expr9 -> INC expr9 .)
    EQ              reduce using rule 88 (expr9 -> INC expr9 .)
    LAND            reduce using rule 88 (expr9 -> INC expr9 .)
    LOR             reduce using rule 88 (expr9 -> INC expr9 .)
    ;               reduce using rule 88 (expr9 -> INC expr9 .)
    ]               reduce using rule 88 (expr9 -> INC expr9 .)
    ,               reduce using rule 88 (expr9 -> INC expr9 .)
    }               reduce using rule 88 (expr9 -> INC expr9 .)
    )               reduce using rule 88 (expr9 -> INC expr9 .)
    DEC             shift and go to state 130
    INC             shift and go to state 131


state 135

    (93) group -> ( expr . )
    )               shift and go to state 187


state 136

    (11) decl_init -> ID : AUTO = expr ; .
    ID              reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    $end            reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    DO              reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    WHILE           reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    {               reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    BREAK           reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    CONTINUE        reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    RETURN          reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    PRINT           reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    FOR             reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    IF              reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    !               reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    +               reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    -               reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    DEC             reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    INC             reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    (               reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    FALSE           reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    TRUE            reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    STRING_LITERAL  reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    CHAR_LITERAL    reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    FLOAT_LITERAL   reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    INTEGER_LITERAL reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    }               reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)
    ELSE            reduce using rule 11 (decl_init -> ID : AUTO = expr ; .)


state 137

    (112) type_func -> FUNCTION type_array_sized ( opt_param_list . )
    )               shift and go to state 188


state 138

    (115) opt_param_list -> param_list .
    (118) param_list -> param_list . , param
    )               reduce using rule 115 (opt_param_list -> param_list .)
    ,               shift and go to state 189


state 139

    (116) opt_param_list -> empty .
    )               reduce using rule 116 (opt_param_list -> empty .)


state 140

    (117) param_list -> param .
    ,               reduce using rule 117 (param_list -> param .)
    )               reduce using rule 117 (param_list -> param .)


state 141

    (119) param -> ID . : type_array_sized
    (120) param -> ID . : type_array
    (121) param -> ID . : type_simple
    :               shift and go to state 190


state 142

    (113) type_func -> FUNCTION type_array ( opt_param_list . )
    )               shift and go to state 191


state 143

    (114) type_func -> FUNCTION type_simple ( opt_param_list . )
    )               shift and go to state 192


state 144

    (110) type_array -> ARRAY [ ] . type_array
    (111) type_array -> ARRAY [ ] . type_simple
    (110) type_array -> . ARRAY [ ] type_array
    (111) type_array -> . ARRAY [ ] type_simple
    (102) type_simple -> . VOID
    (103) type_simple -> . STRING
    (104) type_simple -> . CHAR
    (105) type_simple -> . BOOLEAN
    (106) type_simple -> . FLOAT
    (107) type_simple -> . INTEGER
    ARRAY           shift and go to state 193
    VOID            shift and go to state 15
    STRING          shift and go to state 16
    CHAR            shift and go to state 17
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 19
    INTEGER         shift and go to state 20

    type_array                     shift and go to state 194
    type_simple                    shift and go to state 195

state 145

    (94) index -> [ expr ] .
    ARRAY           reduce using rule 94 (index -> [ expr ] .)
    VOID            reduce using rule 94 (index -> [ expr ] .)
    STRING          reduce using rule 94 (index -> [ expr ] .)
    CHAR            reduce using rule 94 (index -> [ expr ] .)
    BOOLEAN         reduce using rule 94 (index -> [ expr ] .)
    FLOAT           reduce using rule 94 (index -> [ expr ] .)
    INTEGER         reduce using rule 94 (index -> [ expr ] .)
    =               reduce using rule 94 (index -> [ expr ] .)
    DEC             reduce using rule 94 (index -> [ expr ] .)
    INC             reduce using rule 94 (index -> [ expr ] .)
    ^               reduce using rule 94 (index -> [ expr ] .)
    %               reduce using rule 94 (index -> [ expr ] .)
    /               reduce using rule 94 (index -> [ expr ] .)
    *               reduce using rule 94 (index -> [ expr ] .)
    -               reduce using rule 94 (index -> [ expr ] .)
    +               reduce using rule 94 (index -> [ expr ] .)
    GE              reduce using rule 94 (index -> [ expr ] .)
    GT              reduce using rule 94 (index -> [ expr ] .)
    LE              reduce using rule 94 (index -> [ expr ] .)
    LT              reduce using rule 94 (index -> [ expr ] .)
    NE              reduce using rule 94 (index -> [ expr ] .)
    EQ              reduce using rule 94 (index -> [ expr ] .)
    LAND            reduce using rule 94 (index -> [ expr ] .)
    LOR             reduce using rule 94 (index -> [ expr ] .)
    ;               reduce using rule 94 (index -> [ expr ] .)
    ]               reduce using rule 94 (index -> [ expr ] .)
    ,               reduce using rule 94 (index -> [ expr ] .)
    }               reduce using rule 94 (index -> [ expr ] .)
    )               reduce using rule 94 (index -> [ expr ] .)


state 146

    (49) block_stmt -> { stmt_list . }
    }               shift and go to state 196


state 147

    (8) decl_init -> ID : type_func = { opt_stmt_list } .
    ID              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DO              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    WHILE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    BREAK           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CONTINUE        reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    !               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    +               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DEC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INC             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    STRING_LITERAL  reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CHAR_LITERAL    reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LITERAL   reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INTEGER_LITERAL reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    ELSE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 148

    (16) stmt_list -> stmt stmt_list .
    }               reduce using rule 16 (stmt_list -> stmt stmt_list .)


state 149

    (36) do_while_stmt -> DO closed_stmt . WHILE ( expr ) ;
    WHILE           shift and go to state 197


state 150

    (35) while_stmt_closed -> WHILE . ( opt_expr ) closed_stmt
    (               shift and go to state 198


state 151

    (33) for_stmt_closed -> for_header . closed_stmt
    (19) closed_stmt -> . do_while_stmt
    (20) closed_stmt -> . while_stmt_closed
    (21) closed_stmt -> . simple_stmt
    (22) closed_stmt -> . for_stmt_closed
    (23) closed_stmt -> . if_stmt_closed
    (36) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (35) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (37) simple_stmt -> . lval = expr ;
    (38) simple_stmt -> . expr ;
    (39) simple_stmt -> . decl
    (40) simple_stmt -> . block_stmt
    (41) simple_stmt -> . break_stmt
    (42) simple_stmt -> . continue_stmt
    (43) simple_stmt -> . return_stmt
    (44) simple_stmt -> . print_stmt
    (33) for_stmt_closed -> . for_header closed_stmt
    (28) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (59) lval -> . ID index
    (60) lval -> . ID
    (56) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (49) block_stmt -> . { stmt_list }
    (48) break_stmt -> . BREAK ;
    (47) continue_stmt -> . CONTINUE ;
    (46) return_stmt -> . RETURN opt_expr ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (31) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_cond -> . IF ( expr )
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    DO              shift and go to state 87
    WHILE           shift and go to state 150
    ID              shift and go to state 71
    {               shift and go to state 72
    BREAK           shift and go to state 99
    CONTINUE        shift and go to state 100
    RETURN          shift and go to state 101
    PRINT           shift and go to state 102
    FOR             shift and go to state 103
    IF              shift and go to state 104
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    for_header                     shift and go to state 151
    closed_stmt                    shift and go to state 156
    do_while_stmt                  shift and go to state 79
    while_stmt_closed              shift and go to state 80
    simple_stmt                    shift and go to state 81
    for_stmt_closed                shift and go to state 82
    if_stmt_closed                 shift and go to state 83
    expr                           shift and go to state 89
    lval                           shift and go to state 90
    decl                           shift and go to state 91
    block_stmt                     shift and go to state 92
    break_stmt                     shift and go to state 93
    continue_stmt                  shift and go to state 94
    return_stmt                    shift and go to state 95
    print_stmt                     shift and go to state 96
    if_cond                        shift and go to state 152
    expr1                          shift and go to state 39
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 40
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 152

    (28) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (19) closed_stmt -> . do_while_stmt
    (20) closed_stmt -> . while_stmt_closed
    (21) closed_stmt -> . simple_stmt
    (22) closed_stmt -> . for_stmt_closed
    (23) closed_stmt -> . if_stmt_closed
    (36) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (35) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (37) simple_stmt -> . lval = expr ;
    (38) simple_stmt -> . expr ;
    (39) simple_stmt -> . decl
    (40) simple_stmt -> . block_stmt
    (41) simple_stmt -> . break_stmt
    (42) simple_stmt -> . continue_stmt
    (43) simple_stmt -> . return_stmt
    (44) simple_stmt -> . print_stmt
    (33) for_stmt_closed -> . for_header closed_stmt
    (28) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (59) lval -> . ID index
    (60) lval -> . ID
    (56) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (49) block_stmt -> . { stmt_list }
    (48) break_stmt -> . BREAK ;
    (47) continue_stmt -> . CONTINUE ;
    (46) return_stmt -> . RETURN opt_expr ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (31) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_cond -> . IF ( expr )
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
