Grammar:

Rule 0     S' -> prog
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 110

    (62) expr3 -> expr3 LAND . expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr4                          shift and go to state 168
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 111

    (64) expr4 -> expr4 GE . expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr5                          shift and go to state 169
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 112

    (65) expr4 -> expr4 GT . expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr5                          shift and go to state 170
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 113

    (66) expr4 -> expr4 LE . expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr5                          shift and go to state 171
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 114

    (67) expr4 -> expr4 LT . expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr5                          shift and go to state 172
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 115

    (68) expr4 -> expr4 NE . expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr5                          shift and go to state 173
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 116

    (69) expr4 -> expr4 EQ . expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr5                          shift and go to state 174
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 117

    (71) expr5 -> expr5 - . expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr6                          shift and go to state 175
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 118

    (72) expr5 -> expr5 + . expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr6                          shift and go to state 176
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 119

    (74) expr6 -> expr6 % . expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr7                          shift and go to state 177
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 120

    (75) expr6 -> expr6 / . expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr7                          shift and go to state 178
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 121

    (76) expr6 -> expr6 * . expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr7                          shift and go to state 179
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 122

    (82) expr8 -> - expr8 .
    ^               reduce using rule 82 (expr8 -> - expr8 .)
    %               reduce using rule 82 (expr8 -> - expr8 .)
    /               reduce using rule 82 (expr8 -> - expr8 .)
    *               reduce using rule 82 (expr8 -> - expr8 .)
    -               reduce using rule 82 (expr8 -> - expr8 .)
    +               reduce using rule 82 (expr8 -> - expr8 .)
    GE              reduce using rule 82 (expr8 -> - expr8 .)
    GT              reduce using rule 82 (expr8 -> - expr8 .)
    LE              reduce using rule 82 (expr8 -> - expr8 .)
    LT              reduce using rule 82 (expr8 -> - expr8 .)
    NE              reduce using rule 82 (expr8 -> - expr8 .)
    EQ              reduce using rule 82 (expr8 -> - expr8 .)
    LAND            reduce using rule 82 (expr8 -> - expr8 .)
    LOR             reduce using rule 82 (expr8 -> - expr8 .)
    ;               reduce using rule 82 (expr8 -> - expr8 .)
    ]               reduce using rule 82 (expr8 -> - expr8 .)
    ,               reduce using rule 82 (expr8 -> - expr8 .)
    }               reduce using rule 82 (expr8 -> - expr8 .)
    )               reduce using rule 82 (expr8 -> - expr8 .)


state 123

    (89) group -> ID . index
    (90) group -> ID . ( opt_expr_list )
    (99) factor -> ID .
    (92) index -> . [ expr ]
    (               shift and go to state 106
    DEC             reduce using rule 99 (factor -> ID .)
    INC             reduce using rule 99 (factor -> ID .)
    ^               reduce using rule 99 (factor -> ID .)
    %               reduce using rule 99 (factor -> ID .)
    /               reduce using rule 99 (factor -> ID .)
    *               reduce using rule 99 (factor -> ID .)
    -               reduce using rule 99 (factor -> ID .)
    +               reduce using rule 99 (factor -> ID .)
    GE              reduce using rule 99 (factor -> ID .)
    GT              reduce using rule 99 (factor -> ID .)
    LE              reduce using rule 99 (factor -> ID .)
    LT              reduce using rule 99 (factor -> ID .)
    NE              reduce using rule 99 (factor -> ID .)
    EQ              reduce using rule 99 (factor -> ID .)
    LAND            reduce using rule 99 (factor -> ID .)
    LOR             reduce using rule 99 (factor -> ID .)
    ;               reduce using rule 99 (factor -> ID .)
    ]               reduce using rule 99 (factor -> ID .)
    ,               reduce using rule 99 (factor -> ID .)
    }               reduce using rule 99 (factor -> ID .)
    )               reduce using rule 99 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 180

state 124

    (81) expr8 -> + expr8 .
    ^               reduce using rule 81 (expr8 -> + expr8 .)
    %               reduce using rule 81 (expr8 -> + expr8 .)
    /               reduce using rule 81 (expr8 -> + expr8 .)
    *               reduce using rule 81 (expr8 -> + expr8 .)
    -               reduce using rule 81 (expr8 -> + expr8 .)
    +               reduce using rule 81 (expr8 -> + expr8 .)
    GE              reduce using rule 81 (expr8 -> + expr8 .)
    GT              reduce using rule 81 (expr8 -> + expr8 .)
    LE              reduce using rule 81 (expr8 -> + expr8 .)
    LT              reduce using rule 81 (expr8 -> + expr8 .)
    NE              reduce using rule 81 (expr8 -> + expr8 .)
    EQ              reduce using rule 81 (expr8 -> + expr8 .)
    LAND            reduce using rule 81 (expr8 -> + expr8 .)
    LOR             reduce using rule 81 (expr8 -> + expr8 .)
    ;               reduce using rule 81 (expr8 -> + expr8 .)
    ]               reduce using rule 81 (expr8 -> + expr8 .)
    ,               reduce using rule 81 (expr8 -> + expr8 .)
    }               reduce using rule 81 (expr8 -> + expr8 .)
    )               reduce using rule 81 (expr8 -> + expr8 .)


state 125

    (78) expr7 -> expr7 ^ . expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    ID              shift and go to state 123
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr8                          shift and go to state 181
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 126

    (85) expr9 -> expr9 DEC .
    DEC             reduce using rule 85 (expr9 -> expr9 DEC .)
    INC             reduce using rule 85 (expr9 -> expr9 DEC .)
    ^               reduce using rule 85 (expr9 -> expr9 DEC .)
    %               reduce using rule 85 (expr9 -> expr9 DEC .)
    /               reduce using rule 85 (expr9 -> expr9 DEC .)
    *               reduce using rule 85 (expr9 -> expr9 DEC .)
    -               reduce using rule 85 (expr9 -> expr9 DEC .)
    +               reduce using rule 85 (expr9 -> expr9 DEC .)
    GE              reduce using rule 85 (expr9 -> expr9 DEC .)
    GT              reduce using rule 85 (expr9 -> expr9 DEC .)
    LE              reduce using rule 85 (expr9 -> expr9 DEC .)
    LT              reduce using rule 85 (expr9 -> expr9 DEC .)
    NE              reduce using rule 85 (expr9 -> expr9 DEC .)
    EQ              reduce using rule 85 (expr9 -> expr9 DEC .)
    LAND            reduce using rule 85 (expr9 -> expr9 DEC .)
    LOR             reduce using rule 85 (expr9 -> expr9 DEC .)
    ;               reduce using rule 85 (expr9 -> expr9 DEC .)
    ]               reduce using rule 85 (expr9 -> expr9 DEC .)
    ,               reduce using rule 85 (expr9 -> expr9 DEC .)
    }               reduce using rule 85 (expr9 -> expr9 DEC .)
    )               reduce using rule 85 (expr9 -> expr9 DEC .)


state 127

    (87) expr9 -> expr9 INC .
    DEC             reduce using rule 87 (expr9 -> expr9 INC .)
    INC             reduce using rule 87 (expr9 -> expr9 INC .)
    ^               reduce using rule 87 (expr9 -> expr9 INC .)
    %               reduce using rule 87 (expr9 -> expr9 INC .)
    /               reduce using rule 87 (expr9 -> expr9 INC .)
    *               reduce using rule 87 (expr9 -> expr9 INC .)
    -               reduce using rule 87 (expr9 -> expr9 INC .)
    +               reduce using rule 87 (expr9 -> expr9 INC .)
    GE              reduce using rule 87 (expr9 -> expr9 INC .)
    GT              reduce using rule 87 (expr9 -> expr9 INC .)
    LE              reduce using rule 87 (expr9 -> expr9 INC .)
    LT              reduce using rule 87 (expr9 -> expr9 INC .)
    NE              reduce using rule 87 (expr9 -> expr9 INC .)
    EQ              reduce using rule 87 (expr9 -> expr9 INC .)
    LAND            reduce using rule 87 (expr9 -> expr9 INC .)
    LOR             reduce using rule 87 (expr9 -> expr9 INC .)
    ;               reduce using rule 87 (expr9 -> expr9 INC .)
    ]               reduce using rule 87 (expr9 -> expr9 INC .)
    ,               reduce using rule 87 (expr9 -> expr9 INC .)
    }               reduce using rule 87 (expr9 -> expr9 INC .)
    )               reduce using rule 87 (expr9 -> expr9 INC .)


state 128

    (80) expr8 -> ! expr8 .
    ^               reduce using rule 80 (expr8 -> ! expr8 .)
    %               reduce using rule 80 (expr8 -> ! expr8 .)
    /               reduce using rule 80 (expr8 -> ! expr8 .)
    *               reduce using rule 80 (expr8 -> ! expr8 .)
    -               reduce using rule 80 (expr8 -> ! expr8 .)
    +               reduce using rule 80 (expr8 -> ! expr8 .)
    GE              reduce using rule 80 (expr8 -> ! expr8 .)
    GT              reduce using rule 80 (expr8 -> ! expr8 .)
    LE              reduce using rule 80 (expr8 -> ! expr8 .)
    LT              reduce using rule 80 (expr8 -> ! expr8 .)
    NE              reduce using rule 80 (expr8 -> ! expr8 .)
    EQ              reduce using rule 80 (expr8 -> ! expr8 .)
    LAND            reduce using rule 80 (expr8 -> ! expr8 .)
    LOR             reduce using rule 80 (expr8 -> ! expr8 .)
    ;               reduce using rule 80 (expr8 -> ! expr8 .)
    ]               reduce using rule 80 (expr8 -> ! expr8 .)
    ,               reduce using rule 80 (expr8 -> ! expr8 .)
    }               reduce using rule 80 (expr8 -> ! expr8 .)
    )               reduce using rule 80 (expr8 -> ! expr8 .)


state 129

    (84) expr9 -> DEC expr9 .
    (85) expr9 -> expr9 . DEC
    (87) expr9 -> expr9 . INC
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    ^               reduce using rule 84 (expr9 -> DEC expr9 .)
    %               reduce using rule 84 (expr9 -> DEC expr9 .)
    /               reduce using rule 84 (expr9 -> DEC expr9 .)
    *               reduce using rule 84 (expr9 -> DEC expr9 .)
