Grammar:

Rule 0     S' -> prog
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 100

    (59) expr4 -> expr4 LT . expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 109
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr5                          shift and go to state 150
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 101

    (60) expr4 -> expr4 NE . expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 109
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr5                          shift and go to state 151
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 102

    (61) expr4 -> expr4 EQ . expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 109
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr5                          shift and go to state 152
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 103

    (63) expr5 -> expr5 - . expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 109
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr6                          shift and go to state 153
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 104

    (64) expr5 -> expr5 + . expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 109
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr6                          shift and go to state 154
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 105

    (66) expr6 -> expr6 % . expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 109
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr7                          shift and go to state 155
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 106

    (67) expr6 -> expr6 / . expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 109
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr7                          shift and go to state 156
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 107

    (68) expr6 -> expr6 * . expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 109
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr7                          shift and go to state 157
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 108

    (73) expr8 -> - expr8 .
    ^               reduce using rule 73 (expr8 -> - expr8 .)
    %               reduce using rule 73 (expr8 -> - expr8 .)
    /               reduce using rule 73 (expr8 -> - expr8 .)
    *               reduce using rule 73 (expr8 -> - expr8 .)
    -               reduce using rule 73 (expr8 -> - expr8 .)
    +               reduce using rule 73 (expr8 -> - expr8 .)
    GE              reduce using rule 73 (expr8 -> - expr8 .)
    GT              reduce using rule 73 (expr8 -> - expr8 .)
    LE              reduce using rule 73 (expr8 -> - expr8 .)
    LT              reduce using rule 73 (expr8 -> - expr8 .)
    NE              reduce using rule 73 (expr8 -> - expr8 .)
    EQ              reduce using rule 73 (expr8 -> - expr8 .)
    LAND            reduce using rule 73 (expr8 -> - expr8 .)
    LOR             reduce using rule 73 (expr8 -> - expr8 .)
    ;               reduce using rule 73 (expr8 -> - expr8 .)
    ]               reduce using rule 73 (expr8 -> - expr8 .)
    ,               reduce using rule 73 (expr8 -> - expr8 .)
    }               reduce using rule 73 (expr8 -> - expr8 .)
    )               reduce using rule 73 (expr8 -> - expr8 .)


state 109

    (78) group -> ID . subscript
    (79) group -> ID . ( opt_expr_list )
    (88) factor -> ID .
    (81) subscript -> . [ expr ]
    (               shift and go to state 92
    DEC             reduce using rule 88 (factor -> ID .)
    INC             reduce using rule 88 (factor -> ID .)
    ^               reduce using rule 88 (factor -> ID .)
    %               reduce using rule 88 (factor -> ID .)
    /               reduce using rule 88 (factor -> ID .)
    *               reduce using rule 88 (factor -> ID .)
    -               reduce using rule 88 (factor -> ID .)
    +               reduce using rule 88 (factor -> ID .)
    GE              reduce using rule 88 (factor -> ID .)
    GT              reduce using rule 88 (factor -> ID .)
    LE              reduce using rule 88 (factor -> ID .)
    LT              reduce using rule 88 (factor -> ID .)
    NE              reduce using rule 88 (factor -> ID .)
    EQ              reduce using rule 88 (factor -> ID .)
    LAND            reduce using rule 88 (factor -> ID .)
    LOR             reduce using rule 88 (factor -> ID .)
    ;               reduce using rule 88 (factor -> ID .)
    ]               reduce using rule 88 (factor -> ID .)
    ,               reduce using rule 88 (factor -> ID .)
    }               reduce using rule 88 (factor -> ID .)
    )               reduce using rule 88 (factor -> ID .)
    [               shift and go to state 29

    subscript                      shift and go to state 158

state 110

    (70) expr7 -> expr7 ^ . expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    !               shift and go to state 45
    -               shift and go to state 41
    ID              shift and go to state 109
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr8                          shift and go to state 159
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 111

    (75) expr9 -> expr9 DEC .
    DEC             reduce using rule 75 (expr9 -> expr9 DEC .)
    INC             reduce using rule 75 (expr9 -> expr9 DEC .)
    ^               reduce using rule 75 (expr9 -> expr9 DEC .)
    %               reduce using rule 75 (expr9 -> expr9 DEC .)
    /               reduce using rule 75 (expr9 -> expr9 DEC .)
    *               reduce using rule 75 (expr9 -> expr9 DEC .)
    -               reduce using rule 75 (expr9 -> expr9 DEC .)
    +               reduce using rule 75 (expr9 -> expr9 DEC .)
    GE              reduce using rule 75 (expr9 -> expr9 DEC .)
    GT              reduce using rule 75 (expr9 -> expr9 DEC .)
    LE              reduce using rule 75 (expr9 -> expr9 DEC .)
    LT              reduce using rule 75 (expr9 -> expr9 DEC .)
    NE              reduce using rule 75 (expr9 -> expr9 DEC .)
    EQ              reduce using rule 75 (expr9 -> expr9 DEC .)
    LAND            reduce using rule 75 (expr9 -> expr9 DEC .)
    LOR             reduce using rule 75 (expr9 -> expr9 DEC .)
    ;               reduce using rule 75 (expr9 -> expr9 DEC .)
    ]               reduce using rule 75 (expr9 -> expr9 DEC .)
    ,               reduce using rule 75 (expr9 -> expr9 DEC .)
    }               reduce using rule 75 (expr9 -> expr9 DEC .)
    )               reduce using rule 75 (expr9 -> expr9 DEC .)


state 112

    (76) expr9 -> expr9 INC .
    DEC             reduce using rule 76 (expr9 -> expr9 INC .)
    INC             reduce using rule 76 (expr9 -> expr9 INC .)
    ^               reduce using rule 76 (expr9 -> expr9 INC .)
    %               reduce using rule 76 (expr9 -> expr9 INC .)
    /               reduce using rule 76 (expr9 -> expr9 INC .)
    *               reduce using rule 76 (expr9 -> expr9 INC .)
    -               reduce using rule 76 (expr9 -> expr9 INC .)
    +               reduce using rule 76 (expr9 -> expr9 INC .)
    GE              reduce using rule 76 (expr9 -> expr9 INC .)
    GT              reduce using rule 76 (expr9 -> expr9 INC .)
    LE              reduce using rule 76 (expr9 -> expr9 INC .)
    LT              reduce using rule 76 (expr9 -> expr9 INC .)
    NE              reduce using rule 76 (expr9 -> expr9 INC .)
    EQ              reduce using rule 76 (expr9 -> expr9 INC .)
    LAND            reduce using rule 76 (expr9 -> expr9 INC .)
    LOR             reduce using rule 76 (expr9 -> expr9 INC .)
    ;               reduce using rule 76 (expr9 -> expr9 INC .)
    ]               reduce using rule 76 (expr9 -> expr9 INC .)
    ,               reduce using rule 76 (expr9 -> expr9 INC .)
    }               reduce using rule 76 (expr9 -> expr9 INC .)
    )               reduce using rule 76 (expr9 -> expr9 INC .)


state 113

    (72) expr8 -> ! expr8 .
    ^               reduce using rule 72 (expr8 -> ! expr8 .)
    %               reduce using rule 72 (expr8 -> ! expr8 .)
    /               reduce using rule 72 (expr8 -> ! expr8 .)
    *               reduce using rule 72 (expr8 -> ! expr8 .)
    -               reduce using rule 72 (expr8 -> ! expr8 .)
    +               reduce using rule 72 (expr8 -> ! expr8 .)
    GE              reduce using rule 72 (expr8 -> ! expr8 .)
    GT              reduce using rule 72 (expr8 -> ! expr8 .)
    LE              reduce using rule 72 (expr8 -> ! expr8 .)
    LT              reduce using rule 72 (expr8 -> ! expr8 .)
    NE              reduce using rule 72 (expr8 -> ! expr8 .)
    EQ              reduce using rule 72 (expr8 -> ! expr8 .)
    LAND            reduce using rule 72 (expr8 -> ! expr8 .)
    LOR             reduce using rule 72 (expr8 -> ! expr8 .)
    ;               reduce using rule 72 (expr8 -> ! expr8 .)
    ]               reduce using rule 72 (expr8 -> ! expr8 .)
    ,               reduce using rule 72 (expr8 -> ! expr8 .)
    }               reduce using rule 72 (expr8 -> ! expr8 .)
    )               reduce using rule 72 (expr8 -> ! expr8 .)


state 114

    (80) group -> ( expr . )
    )               shift and go to state 160


state 115

    (99) type_func -> FUNCTION type_array_sized ( opt_param_list . )
    )               shift and go to state 161


state 116

    (101) opt_param_list -> param_list .
    (104) param_list -> param_list . , param
    )               reduce using rule 101 (opt_param_list -> param_list .)
    ,               shift and go to state 162


state 117

    (102) opt_param_list -> empty .
    )               reduce using rule 102 (opt_param_list -> empty .)


state 118

    (103) param_list -> param .
    ,               reduce using rule 103 (param_list -> param .)
    )               reduce using rule 103 (param_list -> param .)


state 119

    (105) param -> ID . : type_array_sized
    (106) param -> ID . : type_array
    (107) param -> ID . : type_simple
    :               shift and go to state 163


state 120

    (100) type_func -> FUNCTION type_simple ( opt_param_list . )
    )               shift and go to state 164


state 121

    (81) subscript -> [ expr ] .
    ARRAY           reduce using rule 81 (subscript -> [ expr ] .)
    VOID            reduce using rule 81 (subscript -> [ expr ] .)
    STRING          reduce using rule 81 (subscript -> [ expr ] .)
    CHAR            reduce using rule 81 (subscript -> [ expr ] .)
    BOOLEAN         reduce using rule 81 (subscript -> [ expr ] .)
    FLOAT           reduce using rule 81 (subscript -> [ expr ] .)
    INTEGER         reduce using rule 81 (subscript -> [ expr ] .)
    =               reduce using rule 81 (subscript -> [ expr ] .)
    DEC             reduce using rule 81 (subscript -> [ expr ] .)
    INC             reduce using rule 81 (subscript -> [ expr ] .)
    ^               reduce using rule 81 (subscript -> [ expr ] .)
    %               reduce using rule 81 (subscript -> [ expr ] .)
    /               reduce using rule 81 (subscript -> [ expr ] .)
    *               reduce using rule 81 (subscript -> [ expr ] .)
    -               reduce using rule 81 (subscript -> [ expr ] .)
    +               reduce using rule 81 (subscript -> [ expr ] .)
    GE              reduce using rule 81 (subscript -> [ expr ] .)
    GT              reduce using rule 81 (subscript -> [ expr ] .)
    LE              reduce using rule 81 (subscript -> [ expr ] .)
    LT              reduce using rule 81 (subscript -> [ expr ] .)
    NE              reduce using rule 81 (subscript -> [ expr ] .)
    EQ              reduce using rule 81 (subscript -> [ expr ] .)
    LAND            reduce using rule 81 (subscript -> [ expr ] .)
    LOR             reduce using rule 81 (subscript -> [ expr ] .)
    ;               reduce using rule 81 (subscript -> [ expr ] .)
    ]               reduce using rule 81 (subscript -> [ expr ] .)
    ,               reduce using rule 81 (subscript -> [ expr ] .)
    }               reduce using rule 81 (subscript -> [ expr ] .)
    )               reduce using rule 81 (subscript -> [ expr ] .)


state 122

    (39) block_stmt -> { stmt_list . }
    }               shift and go to state 165


state 123

    (8) decl_init -> ID : type_func = { opt_stmt_list } .
    ID              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    $end            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    DO              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    WHILE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    {               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    RETURN          reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    PRINT           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FOR             reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    IF              reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    !               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    -               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    (               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FALSE           reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    TRUE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    STRING_LITERAL  reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    CHAR_LITERAL    reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    FLOAT_LITERAL   reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    INTEGER_LITERAL reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    }               reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)
    ELSE            reduce using rule 8 (decl_init -> ID : type_func = { opt_stmt_list } .)


state 124

    (14) stmt_list -> stmt stmt_list .
    }               reduce using rule 14 (stmt_list -> stmt stmt_list .)


state 125

    (17) closed_stmt -> DO closed_stmt . WHILE ( opt_expr ) ;
    WHILE           shift and go to state 166


state 126

    (30) for_stmt_closed -> for_header . closed_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (31) simple_stmt -> . lval = expr ;
    (32) simple_stmt -> . expr ;
    (33) simple_stmt -> . decl
    (34) simple_stmt -> . block_stmt
    (35) simple_stmt -> . return_stmt
    (36) simple_stmt -> . print_stmt
    (30) for_stmt_closed -> . for_header closed_stmt
    (25) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (46) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (39) block_stmt -> . { stmt_list }
    (38) return_stmt -> . RETURN opt_expr ;
    (37) print_stmt -> . PRINT opt_expr_list ;
    (28) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (24) if_cond -> . IF ( opt_expr )
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    DO              shift and go to state 68
    WHILE           shift and go to state 69
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 83
    PRINT           shift and go to state 84
    FOR             shift and go to state 85
    IF              shift and go to state 86
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    for_header                     shift and go to state 126
    closed_stmt                    shift and go to state 131
    simple_stmt                    shift and go to state 70
    for_stmt_closed                shift and go to state 71
    if_stmt_closed                 shift and go to state 72
    lval                           shift and go to state 75
    expr                           shift and go to state 76
    decl                           shift and go to state 77
    block_stmt                     shift and go to state 78
    return_stmt                    shift and go to state 79
    print_stmt                     shift and go to state 80
    if_cond                        shift and go to state 127
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 127

    (25) if_stmt_closed -> if_cond . closed_stmt ELSE closed_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (31) simple_stmt -> . lval = expr ;
    (32) simple_stmt -> . expr ;
    (33) simple_stmt -> . decl
    (34) simple_stmt -> . block_stmt
    (35) simple_stmt -> . return_stmt
    (36) simple_stmt -> . print_stmt
    (30) for_stmt_closed -> . for_header closed_stmt
    (25) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (46) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (39) block_stmt -> . { stmt_list }
    (38) return_stmt -> . RETURN opt_expr ;
    (37) print_stmt -> . PRINT opt_expr_list ;
    (28) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (24) if_cond -> . IF ( opt_expr )
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
